Long Term Financing of Working Capital,Working Capital Requirement,Debt Cash Flow Coverage Ratio,Liability to Equity,Net Debt to Equity Ratio,Debt to Capital Ratio,Long Term Debt to Asset,Long Term Debt to Tangible Asset,Interest Coverage Ratio,Net Profit Margin,Gross Profit Margin,Return on Invested Capital,Return on Equity,Fixed Asset to Debt Ratio,Short Term Debt to Sales Ratio,Expense to Revenue Ratio,Fixed Asset Turnover,Collateral,Firm Size,Default
5.986011632,3.644887302,0.286929687,0.125660767,0.135784957,0.2215815,3.050962433,0.177259051,0.518490086,0.003933519,0.044410268,0.070939938,0.23175311,1.180068968,5.096564094,0.370388854,0.529395274,5.191185919,227.8964614,No
3.634895088,41.17176939,0.542492875,0.134301529,0.291292772,0.007883643,2.680105457,0.036110079,0.281494288,0.068261203,0.048016662,0.299121982,0.005914785,2.59815101,0.249099012,0.025325837,0.100449442,15.35114677,192.8140097,No
1.4798466,4.31373703,0.841066356,0.049839394,0.074871677,0.036033977,1.071500168,0.173445208,1.240812724,0.051375779,0.063429783,0.001541458,0.128435988,0.309248853,1.271754702,0.111585394,0.294374877,15.03080019,184.9677092,No
4.332663825,23.54177303,0.604802421,0.198602936,0.417704839,0.139079405,0.627857033,1.398494574,0.312275947,0.038624463,0.48028202,0.357971404,0.120437313,2.183237535,0.26474489,0.216682694,0.253880006,1.267160019,231.8121711,No
3.029468381,27.00113566,2.470939733,0.398733318,0.009442151,0.22392252,0.206588145,1.789354972,0.55017923,0.029564193,0.167915566,0.037606975,0.186375281,1.733219702,1.27415581,0.281801925,0.14152485,26.5147165,41.96968994,No
1.733844966,121.1235968,0.905809858,0.196137144,0.420801327,0.12259688,4.743631289,1.383919074,0.337423045,9.64E-04,0.544624502,0.045497769,0.415982604,2.520252668,1.102782138,0.005731512,0.204312816,30.9950626,300.4270453,No
4.192096836,31.07446079,4.115350804,0.230286986,0.426164129,0.164915303,0.065326005,0.130404856,0.961433953,0.091540553,0.341448281,0.309484203,0.540635041,0.299637171,3.764623459,0.172833318,0.770782534,23.28593247,221.2007617,No
5.7154614,78.26654348,1.335087278,0.130104606,0.239235186,0.083097644,2.003659108,1.449375333,0.652261959,0.036028927,0.148117555,0.182605225,0.326795391,1.910050981,1.692006864,0.085564008,0.256379065,24.94296111,304.0988908,No
0.019253074,59.96940958,0.420458894,0.017374438,0.233277785,0.244991202,0.038888954,0.893109781,0.088480942,0.031416918,0.06643609,0.461300469,0.226501453,1.194308013,5.110851826,0.076303402,0.088453969,6.785265713,77.78953185,No
6.097680669,84.10120136,0.359996608,0.162413672,0.03406433,0.001226654,1.508656337,0.241009655,1.489218949,0.081433021,0.290481276,0.24229297,0.014261345,0.540489049,2.382116057,0.537890744,0.041951513,35.99715443,51.76440678,No
1.968331492,20.86245435,0.399590705,0.043293839,0.14310687,0.104390681,2.587678222,0.345224587,1.053527395,0.039394459,0.285174532,0.253507774,0.040727817,1.01820246,0.291919066,0.614796485,0.555528831,8.3191876,425.3812335,No
1.016777502,9.017270689,2.510630981,0.078926192,0.097652925,0.141991636,2.596242417,0.784786931,0.297401758,0.027288471,0.056565318,0.26452616,1.07E-04,2.485476342,2.260519237,0.423042841,0.18493794,16.87304257,51.04021048,No
11.52551964,9.269388961,1.587824151,0.03520879,0.62549321,0.327982149,1.625159193,1.056126664,1.830689376,0.033121653,0.538093342,0.154784503,0.199802897,0.976713982,2.045733683,0.433575157,0.020287781,1.432268352,539.0785029,No
2.555411233,2.381261989,0.739775268,0.076589198,0.083483508,0.128804023,2.242897549,0.224556525,0.341312042,0.053069412,0.011164941,0.556967611,0.069548491,0.548737636,2.277758133,0.178633018,0.717421187,55.40589323,455.2819904,No
1.140702374,40.03221658,0.213511534,0.073112788,0.334965411,0.034190996,1.28853708,0.686249552,0.212830649,0.044689199,0.167668044,0.184775315,0.211288251,1.507656425,1.288838356,0.283169345,0.056513918,11.96199166,8.945392667,No
3.041163663,84.60466794,0.266416178,0.193857279,0.426265576,0.042777178,2.305138143,0.651958205,0.737010089,0.072712767,0.252045446,0.088831461,0.264738672,0.369291586,1.60140447,0.723674549,0.315772582,9.053678319,257.8361526,No
3.099788058,46.65894204,0.805723462,0.033859583,0.659385453,0.342156666,1.348069095,0.760826391,1.894462281,0.022432747,0.3667914,0.474062098,0.202364548,1.811139504,3.155595194,0.04765274,0.095430878,7.241266319,649.2903315,Yes
5.415456192,93.38141739,1.844179813,0.070090633,0.788160155,0.322637956,0.607533094,0.121620598,0.346637322,0.045818379,0.396356531,0.222787408,0.093509861,3.90114035,1.905431993,0.413810981,0.206756178,10.21797825,334.479465,No
0.802012903,114.6013026,2.437462021,0.07819053,0.222438065,0.098420525,1.709044595,1.07293149,0.80719642,0.013240125,5.33E-04,0.285059156,0.198661491,2.137368622,2.379792302,0.223124868,0.128709694,14.56278907,94.1403348,No
2.438320428,20.28771757,1.335672179,0.029841138,0.361776944,0.044020061,1.700556552,0.574413557,1.690437902,0.022922909,0.130241723,0.217785475,0.058942353,0.847987484,0.904973679,0.194335835,0.056548019,14.65687463,517.0734459,No
0.79140879,12.69864437,0.245710331,0.090637881,0.183686246,0.146534428,0.051518787,1.79687208,2.000727751,0.053817788,0.381312864,0.119387691,0.26022667,1.494428293,3.356208681,0.138819712,0.121241124,13.8804911,3.478644245,No
0.228238034,25.5755204,0.395532978,0.069017811,0.390459772,0.06246615,2.09260071,0.767780767,0.300520682,0.050729534,0.013095799,0.333689924,0.269585912,0.777568582,2.674624925,0.152901297,0.228850121,9.282515586,171.5766679,No
0.406410591,35.52203273,0.15338557,0.130525164,0.231055108,0.018289187,0.892598724,1.405478397,3.32122973,0.064029696,0.204109786,0.167413921,0.030710592,0.347347799,1.968514117,0.011144481,0.034568042,2.786152207,198.4554077,Yes
0.187739735,81.58135495,2.020911667,0.085904834,0.105740658,0.24509978,0.477191787,0.755001549,0.607549726,0.00533337,0.07222411,0.063392501,0.017594956,3.478076973,1.178186188,0.315477411,0.278514296,0.721623729,273.1810285,No
0.232576756,72.81247247,2.553458401,0.010657645,0.385532644,0.222521887,2.78175413,1.413021981,0.086647657,0.02489839,0.066687929,0.202906488,0.244636532,0.781820043,1.056898145,0.086132741,0.273850032,9.437332257,501.9179171,No
2.670173186,78.32510344,1.463819351,0.177114528,0.26402947,0.029300972,0.186350506,1.056516144,1.145830009,0.098692066,0.073717957,0.349075446,0.068556609,0.747854239,0.832200264,0.441832265,0.2588998,11.07260656,109.7132327,No
6.865591992,1.171140975,2.896432425,0.016106838,0.09088178,0.037089931,0.354626387,0.539028915,0.403261586,0.030845154,0.060138705,0.027095523,0.11850368,3.254734607,5.594290343,0.320088434,0.203889551,7.215962669,278.123065,No
5.774470177,28.77982659,2.362218369,0.015390764,0.158123746,0.224888648,3.595668389,0.330541632,1.02000987,0.055320627,0.37869026,0.020621213,0.030726463,1.743406262,1.983468919,0.427162067,0.669347059,10.56938656,233.031094,No
11.21500595,44.29185084,3.009877904,0.006430485,0.554762377,0.04350227,5.254432337,2.657607328,0.944699212,0.072340905,0.149647309,0.277463654,0.2322423,1.447639986,0.958096858,0.153448272,0.332920233,6.097140659,161.312934,No
1.477120024,37.14443346,0.062476991,0.077731923,0.067102135,0.002010387,0.855269145,0.217076025,0.66494802,0.04564903,0.104636745,0.113657282,0.274663896,0.415859816,0.09226315,0.544365305,0.558956795,4.649014531,508.5558013,No
0.529371592,72.09872951,2.83304064,0.141811529,0.004019565,0.080433859,0.246859988,0.215482823,0.139154372,0.169449544,0.087814214,0.225930308,0.335728027,1.317827717,2.270367356,0.158146079,0.206599664,4.450939091,325.2642816,No
4.631277102,30.43184971,0.929028566,0.041280377,0.159936431,0.137439995,1.945747919,0.55748073,0.849307044,0.025243552,0.013116702,0.400248157,0.161030832,0.493130631,0.626715006,0.209064996,0.283940319,9.28103179,188.36053,No
5.610668992,63.65732393,0.650476568,0.287172057,0.283683896,0.028274113,2.049128756,0.682851854,0.317582594,0.02014948,0.107095261,0.340053522,0.064782507,2.673599071,1.85817582,0.412007332,0.300227646,2.934582715,14.88527189,Yes
1.206103787,15.11525057,2.13639278,0.27522936,0.345544046,0.330612637,0.767968905,1.135622917,0.804675897,0.037887405,0.07310153,0.166945553,0.306675837,4.446487266,1.5040838,0.913713166,0.340638044,20.41418137,336.3735496,No
5.274004256,118.4961277,1.136658008,0.036806763,0.311066074,0.234982512,0.962144607,2.763016533,0.49033498,0.053319684,0.016176008,0.157215066,0.092576262,0.184674281,0.656553514,0.403754,0.139435097,2.734612602,390.0671458,No
1.605843829,24.71237185,1.219830505,0.119784817,0.41608749,0.162389637,1.080339076,0.427219007,0.568070151,0.075546828,0.057245406,0.165910834,0.001281597,3.494264089,1.287627889,0.115139371,0.140387969,14.71531346,486.737626,No
3.8622665,45.25066519,0.180822338,0.175476569,0.201904095,0.276714063,3.145525361,0.297701933,0.455341753,0.050884317,0.039657437,0.263641221,0.262706202,1.068798132,1.74338327,0.117015934,0.089228332,21.38481156,466.7106929,No
5.314226802,47.51275842,0.980698863,0.008325286,0.547260185,0.046562244,2.565878414,1.151997106,0.287774786,0.08532609,0.147018567,0.386828749,0.239295883,1.688630353,1.485641598,0.22149517,0.199259398,31.70144955,158.5303052,No
6.080699604,18.75840362,0.525277861,0.30279389,0.280286722,0.241371471,0.122812145,0.827732722,0.441072911,0.085168723,0.016231293,0.406298264,0.048521889,3.143425429,0.672265668,0.121161397,0.358589909,35.69205907,17.87075942,No
2.857314019,59.69013388,0.830229196,0.131953128,0.492346395,0.118964377,3.279355903,0.596002493,0.016891259,0.006993646,0.028963878,0.097778437,0.152406719,1.163315946,2.194319979,0.690390655,0.402081932,24.07335488,41.46775372,No
0.275193741,62.78714487,0.548776304,0.096632773,0.072187641,0.010796888,1.849349555,0.389080029,0.367066423,0.00256393,0.205885845,0.365922199,0.078090232,1.373017921,5.419084612,0.294477663,0.44211479,33.53188423,328.59555,No
3.491650239,89.97767606,2.249242442,0.136578052,0.298679561,0.01091486,1.304912726,0.167357029,0.915994559,0.032722745,0.125650329,0.73291262,0.267621523,1.543594115,0.22058097,0.105841362,0.080183496,5.241321375,43.24771109,No
1.432182284,22.50861173,1.023369403,0.166788802,0.57155179,0.275509513,0.537889753,0.555256362,1.195467185,0.001122756,0.06549473,0.188232167,0.157735891,0.946495345,2.803404062,0.170225724,0.574418296,19.64455239,324.8959229,No
0.54520291,15.77809386,0.665393276,0.144974657,0.03830383,0.012365898,0.693429773,0.180697861,0.900227425,0.010194512,0.202168808,0.194570491,0.109790607,2.947625599,2.220896848,0.028656531,0.096201187,0.632423073,179.3716611,No
10.53621711,86.57600074,1.437539404,0.02668562,0.044328536,0.076542947,0.459398301,0.768003055,0.560909742,0.005310816,0.325967066,0.006071131,0.086966519,0.424370947,1.752480706,0.069259112,0.02225421,15.2177842,32.56877392,No
3.395960028,56.38227349,0.38181997,0.043140341,0.506212526,0.101751067,0.41642019,0.221410417,0.347230711,0.058564079,0.004205733,0.040278892,0.104545935,0.105862205,0.557377755,0.097141192,0.096328513,7.056526721,363.4227312,No
1.253343416,96.81397728,0.884575539,0.208562414,0.074320254,0.061778003,0.288382086,0.747581017,0.686726412,0.035214084,0.136332705,0.058191007,0.116033294,3.405900958,3.537943624,0.496674455,0.863102686,30.70180176,653.1169296,Yes
2.408061953,12.62784683,3.555520953,0.100077181,0.160598522,0.157601703,1.162479501,1.613122469,0.685565727,0.051109078,0.489811498,0.287067147,0.335355084,2.872773859,4.171712096,0.820817286,0.384703933,28.31332669,91.66646676,No
1.743497704,30.18160855,3.971377916,0.140679276,0.489862929,0.073909456,1.499792039,0.853222906,0.138830041,0.108727824,0.2786994,0.246232432,0.012324408,0.295749737,0.543510064,0.140388021,0.571617774,21.02687806,274.0593112,No
5.942317787,5.536028608,1.931674714,0.129429196,0.175438298,0.012457102,1.057990082,0.500223443,0.384962009,0.022375649,0.311634085,0.219366898,0.157133155,1.247578667,0.549884098,0.029728494,0.372737828,9.510954789,37.44840574,No
3.393783055,40.18503216,0.985294159,0.174868796,0.079448416,0.169606465,0.482270164,2.167258883,1.981006086,0.015907394,0.015040928,0.059137312,0.017754617,3.138986025,0.84781791,0.321985589,1.009015685,20.99926644,158.6912309,No
7.845089361,88.92007784,4.754810445,0.178603242,0.437352935,0.102074753,1.14782923,0.292727188,0.916483418,0.038341289,0.151034457,0.478073733,0.123019436,1.218047633,0.676754744,0.010262402,0.123489466,32.52927688,215.5434773,No
10.98746196,133.2950595,0.327970682,0.017982739,0.1659138,0.041826696,0.461198916,1.267879393,1.888016843,0.039949587,0.011144463,0.231965504,0.184839824,2.578455522,2.358714051,0.257398581,0.017885144,5.187653877,534.0435341,No
3.111624324,23.67230496,3.177778474,0.156792829,0.562876576,0.119477102,1.189082942,0.132375048,1.761808848,0.02780786,0.075466516,0.22651939,0.189279032,2.548474535,1.908217528,0.054403016,0.333950611,18.1594258,324.4545598,No
0.744892183,13.75669239,0.83090809,0.109553529,0.105266915,0.159370035,3.109930026,0.554417897,0.878759381,0.108916966,0.223070136,0.044027342,0.189724256,1.665711578,3.530124211,0.451312585,0.249194859,21.18547784,294.5176113,No
8.057146643,0.938184848,0.31821759,0.041427089,0.855038971,0.255297992,2.027650921,0.98826567,0.346975213,0.028945601,0.126483597,0.001570347,0.208739431,1.775030241,1.711239089,0.00208319,0.150504894,6.176883834,146.3853694,No
0.472795848,45.82750063,1.822085212,0.026454656,0.434305094,0.154699869,4.533304021,0.029948526,1.021984214,0.064705392,0.019664095,0.573973161,0.030467103,1.473090916,1.568936618,0.024760444,0.856801033,10.66194356,77.50071177,No
3.122369369,80.0708225,5.040612997,0.092464523,0.093890027,0.283468219,5.73195033,0.40314366,3.1806245,0.041556091,0.015374919,0.525364222,0.161164034,2.08772536,2.569641838,0.085412744,0.092327972,13.56298728,476.8337935,No
3.700948911,126.0832619,3.158048116,0.042654571,0.154033307,0.083148953,1.4264253,1.28953357,0.250850173,0.095453861,0.092124877,0.699441605,0.041287428,1.612050904,0.361588923,0.317656952,0.3922976,10.10319374,402.0112779,No
3.728882037,12.42612423,0.564637252,0.280874091,0.105253008,0.083234537,2.145442237,0.462816432,0.136193888,0.143639976,0.093095656,0.158756062,0.120563921,0.785351404,6.263423026,0.509651126,0.037372517,26.51215069,248.7129814,Yes
2.604692832,7.556323999,1.283893999,0.11325803,0.239289503,0.015883553,0.108358324,0.467125785,1.281617981,0.113024284,0.298108459,0.189710403,0.005313745,0.053230021,7.562424227,2.923818582,0.005534274,45.50837975,22.54773549,Yes
2.504534218,18.05191965,0.157792327,0.419974066,0.018296077,0.067015071,1.157161996,0.075906571,0.00520313,0.329733281,0.130622474,0.443546694,0.096689225,3.428944736,2.425977244,2.263334041,0.320733408,37.82236005,68.53727194,Yes
3.928904962,1.251592919,0.017169897,0.162790894,0.374005008,0.128780813,0.16155819,0.404859047,0.326436943,0.031109913,0.174669127,0.100255812,0.120212012,1.504761657,1.182384342,1.779416229,0.079265253,20.47022668,13.65825147,Yes
0.954695117,14.11450012,0.052986635,0.206548365,0.29430484,0.140251658,1.223787368,0.363697306,0.717493944,0.054027982,0.006592335,0.132100925,0.011344242,0.116145837,0.477966062,1.552743981,0.194297054,20.07650705,168.8954565,Yes
3.774890439,6.417213457,0.612714262,0.125253442,0.087780601,0.051747175,0.203810922,0.176065918,0.865579635,0.048158832,0.046327313,0.768593841,0.070542173,3.008199291,2.240876053,2.246616436,0.223422321,25.76332113,219.3535893,Yes
1.742904222,20.67294622,0.91464974,0.162331383,0.016395816,0.10804517,0.666477383,0.267525155,0.204866062,0.070403155,0.251894469,0.46417547,0.117699917,1.047703166,3.921994689,0.848871101,0.063177439,39.87755604,81.19455451,Yes
4.913091908,16.1622272,1.008913507,0.206645877,0.101148256,0.049626775,0.481170772,0.235424324,0.364325146,0.357405928,0.293112448,0.487690246,0.115516577,3.877725935,0.300647989,1.357858062,0.436526209,21.81918524,270.1599863,Yes
3.503494584,10.76807433,1.492979661,0.304898511,0.214430458,0.019590307,0.697681451,0.761786953,1.457681248,0.041285941,0.272211138,0.096553337,0.100327021,3.217480989,2.814721907,2.446551616,0.037642487,19.16879115,298.1052353,Yes
3.020175004,5.786173254,0.019394976,0.411950371,0.125591447,0.0288159,1.038531143,0.741506026,0.538892188,0.266950111,0.090232484,0.103422249,0.628043504,2.520479744,2.798407757,6.335956368,0.049383488,46.5754293,783.71961,Yes
1.162178368,12.39652056,0.346762916,0.115942245,0.230551746,0.072349435,0.469688397,0.036667219,0.355233245,0.115532125,0.174092662,0.635869348,0.20959714,1.181773924,5.142287006,3.198769812,0.082750831,2.816925894,177.2127395,Yes
6.377187525,4.764153737,0.982333816,0.214197002,0.228507896,0.135862581,1.129881548,1.178083539,0.769767372,0.237941434,0.185377138,0.60202748,0.381343688,1.287466423,4.69219571,3.314688452,0.211211228,1.001685494,21.6917595,Yes
12.68662609,12.43781751,0.29271719,0.140707245,0.301965142,0.20433765,0.09350841,0.21085821,0.31215586,0.010843282,0.119466817,0.034148968,0.235685032,1.726207563,0.008076697,7.915657515,0.121449883,23.14483227,3.431702275,Yes
12.40878495,23.76623623,0.244964618,0.209551773,0.001355225,0.07646643,1.395444462,0.685627762,0.12958641,0.03847532,0.55464124,0.169671567,0.150794666,0.366040316,6.599373598,2.674031798,0.537914746,13.55819649,211.3718335,Yes
1.167140183,21.48256316,0.221058969,0.228896229,0.091474033,0.125082283,0.881647753,0.27237335,0.705514173,0.133402315,0.201663047,0.244910096,0.076150886,0.164932443,7.064165401,1.350794709,0.225000581,23.04924834,531.9137613,Yes
1.550527389,25.54825245,0.904378468,0.298162371,0.060761469,6.52E-04,1.159849818,0.426189378,1.042096935,0.014476701,0.065954544,0.137802637,0.193454924,2.409947986,2.058600607,1.686219528,0.099745104,12.19262629,68.05664807,Yes
11.24912586,10.77969942,1.221074288,0.119754293,0.244745418,0.008514007,1.068830052,0.617006605,0.149921687,0.059924728,0.104827368,0.408628505,0.071110825,1.885249325,4.932798501,1.19415896,0.283500457,29.55777014,366.0278883,Yes
10.43020969,5.857940376,0.420273627,0.07565799,0.083003337,0.062139621,1.066117832,0.920874268,0.835684012,0.051676203,0.373202781,0.088390027,0.050157275,0.679645267,0.819658375,0.945432581,0.013293886,11.78717944,354.8975791,Yes
2.273419728,0.1536262,0.164758864,0.095510378,0.30850256,0.008658262,1.036394797,0.041303956,0.187653255,0.009216796,0.267077002,0.06960887,0.009156172,1.144594722,0.539467672,1.512890926,0.461499966,7.410122199,168.8104376,Yes
2.664046809,1.180927066,0.843585152,0.110104614,0.229426994,0.048854189,0.517795871,0.070421089,0.0703159,0.088018135,0.165225794,0.089224431,0.162827922,2.769671408,2.21881617,2.369146921,0.123965666,0.4421085,171.0264762,Yes
0.106284929,27.99391401,0.224589985,0.437265614,0.002839812,0.077949895,1.594036361,0.459700232,0.509638856,0.262721653,0.369327177,0.014757305,0.355343705,1.273392694,0.489993874,1.702885206,0.021762367,14.94504272,198.6379662,Yes
9.666105628,15.24223986,0.812851087,0.07759349,0.019504548,0.007743988,1.934326434,0.16904888,0.214970079,0.153036563,0.067281099,0.32046523,0.340490078,2.702604314,4.810812752,0.072616648,0.558823791,30.82703741,115.2110538,No
2.53406694,1.567650139,1.247730159,0.111983959,0.27502806,0.078918396,0.705126383,0.193758037,0.010653069,0.03993008,0.122730846,0.716025662,0.09314566,0.187097078,0.188801007,1.854420886,0.21148587,19.72300942,924.7298203,Yes
6.442418349,12.58768052,0.337814122,0.180346859,0.027973515,0.16196806,1.261028285,0.216613671,0.408124474,0.046684696,0.066673913,0.131682973,0.024410592,5.087778202,0.395203086,0.6113597,0.048945085,14.42266393,34.76618053,No
3.755861794,3.840025496,0.350219738,0.165866403,0.128169951,0.042235449,2.116619816,0.639017241,0.850959509,0.020222978,0.109472654,0.113068684,0.140130916,0.518564059,1.774272093,0.148380154,0.100576854,27.6560374,263.7434832,Yes
5.068304433,7.536827872,1.609121179,0.215015046,0.07069852,0.125071221,1.295548271,1.141005214,0.747796115,0.149908811,0.123745272,0.1343062,0.187247252,0.73963675,1.786254129,4.713735126,0.122672799,19.63969813,608.0283831,Yes
1.299748286,3.764530975,0.878729296,0.001780352,0.100955398,0.245406571,0.878832041,0.488993824,0.099116611,0.176200069,0.045867482,0.52175325,0.179517194,0.968592419,4.333533069,2.486378671,0.050067408,5.148833454,443.067662,Yes
2.827631787,1.55339643,1.131058981,0.114386703,0.05128614,0.063268899,0.813059833,0.050684126,0.520016737,0.15459659,0.119110768,0.123010559,0.092695536,2.69599823,3.323276776,2.815293395,0.190072302,11.38288763,303.5170269,No
3.052935179,18.53783962,0.400993534,0.217428623,0.061054922,0.184619131,0.719013793,1.34880291,0.165252415,0.007693556,0.209554646,0.269989188,0.412950742,1.187277745,3.956446686,0.159732433,0.213840401,4.132150736,81.24464387,Yes
2.764957572,8.348411853,0.817752052,0.194452213,0.059185747,0.00928515,1.444570992,0.807851452,0.021249424,0.197305972,0.143008929,0.395754822,0.069382502,4.670762585,4.358936382,1.151299253,0.310968309,20.42259008,76.91894328,Yes
6.166713486,17.19406004,0.477276926,0.061879904,0.080767998,0.01180226,0.293953386,0.189005249,0.303294836,0.029593308,0.193002132,0.507138084,0.159952923,4.331778517,1.036219804,0.334683023,0.114683816,10.45515851,123.3204725,No
5.880654824,1.259217988,0.850026795,0.038467213,0.457555284,0.013513987,0.557037508,0.041996261,0.501332132,0.337250551,0.017963039,0.217726174,0.18757178,1.006681388,3.896704097,2.897613287,0.367640695,3.463963653,224.8800502,No
6.275170497,26.90159364,1.775763496,0.045864371,0.284182626,0.04312626,1.09823379,0.245285118,0.976935077,0.029942274,0.150586281,0.198486234,0.047365649,2.412223787,3.549148622,0.549126402,0.262634096,5.292792306,422.4349388,Yes
0.287745296,0.039608673,0.803562509,0.224361702,0.082615811,0.042320917,1.805479774,0.429809947,0.826160593,0.316189593,0.034826259,0.510338916,0.149258464,1.251125385,3.452072547,1.731823846,0.310826749,26.04302173,210.1967833,Yes
5.270752284,1.260868826,0.236698975,0.08478887,0.429791789,0.122655633,0.237556911,0.07949651,0.26179152,0.084381764,0.058735789,0.167782756,0.143908959,3.037874526,4.306113807,4.927239327,0.189707941,8.548690634,315.7434319,Yes
1.214703422,15.56568895,0.302814069,0.070469585,0.158713217,0.076093997,0.098256571,0.464426478,0.744610031,0.103106929,0.018312676,0.731329415,0.223437648,2.833456747,0.78289301,1.137669139,0.099485006,21.86507014,273.866251,Yes
5.766614504,11.78473784,0.459587551,0.02161682,0.266618879,0.004511486,0.057400228,0.254653677,1.014508606,0.003490396,0.024692228,0.074190157,0.009143234,1.555654102,4.15336834,7.127578233,0.307345972,27.13829049,109.0215661,Yes
0.001129226,26.64192933,2.448374526,0.144963173,0.212489624,0.003159122,0.926262834,0.058884684,0.176492203,0.330334406,0.086497499,0.316618934,0.023362099,0.394159801,6.442625689,3.690044032,0.171365075,11.73892736,504.1459282,Yes
0.479252395,0.035570757,1.706205298,0.173421212,0.015045431,0.100245206,0.550325918,1.012087396,0.354626528,0.183979748,0.035395907,0.077982758,0.025357579,1.685524226,1.297274085,2.840085497,0.850564756,4.061022112,101.7165553,Yes
7.05881021,14.1147159,1.312558294,0.333446622,0.083579829,0.105540988,0.45142579,0.397337655,0.927088393,0.122083328,0.213989598,0.029050458,0.136727201,2.122914216,1.453379607,0.186626197,0.065528134,2.722458894,15.56835815,Yes
0.997459316,2.854231081,2.040154364,0.543321896,0.008062109,0.025382155,1.466806679,0.0362319,0.515703114,0.237675616,0.121316847,0.478231279,0.257236191,0.692784061,0.445784915,0.932786414,0.299881128,23.54919586,166.1422643,Yes
5.224860973,14.17965078,0.108437884,0.03934956,0.071157742,0.039132715,0.195257809,0.329687049,0.488095902,0.006253418,0.314331909,0.114423195,0.126872352,5.391020876,1.592732325,2.251036131,0.177787946,59.79384406,188.6047262,Yes
11.35359452,6.605639823,1.204958396,0.203924038,0.099619103,0.125549235,0.722289809,0.195693193,0.50534068,0.086940449,0.082730996,0.22913643,0.239413728,1.491424851,0.485719834,3.110885684,0.058973685,7.713302956,227.8798888,Yes
3.373212457,20.00111278,1.111031967,0.151685717,0.09888406,0.057764871,0.48280428,0.751396125,0.019261173,0.039103698,0.033410806,0.701461149,0.076328287,0.729156416,0.235638355,3.34019771,0.039574447,2.064915203,307.0469889,Yes
4.273464266,0.038536189,0.316886069,0.259285446,0.002997939,0.018296805,0.72861422,0.22234028,1.584351019,0.126543802,0.067256825,0.130564967,0.230289785,2.434923872,1.611644364,2.581092109,0.086123679,22.41320323,67.57233879,Yes
2.344372237,16.40571255,1.900155435,0.081661855,0.323822492,0.110198473,1.2284765,0.175353514,0.00932031,0.243322991,0.172966535,0.113852218,0.298337802,0.168357796,0.169605392,0.284168447,0.351409457,16.65125745,180.7510367,No
4.245112868,17.14294114,0.515193588,0.317791042,0.161850043,0.141731593,0.186570241,0.590386621,0.868778986,0.303494745,0.369793318,0.439229278,0.123065642,4.290066619,7.201707829,0.229042277,0.042520113,8.161117456,389.7336266,No
0.009391093,4.902564088,0.148679277,0.00493246,0.014791483,0.054919039,0.185631284,0.329593889,0.249025663,0.214520375,0.078629238,0.068145519,0.042742072,6.289679515,1.690298081,3.588830053,0.23070127,34.48082097,362.2551479,Yes
8.896769322,16.92921365,0.641386926,0.07264404,0.243107536,0.141564108,1.0218843,0.300070355,0.273929242,0.121599956,0.099538621,0.072375022,0.083587351,1.468538889,2.801458066,2.582757751,0.28505695,6.408689282,705.9281318,No
5.521518133,9.692148756,0.087879371,0.130697416,0.186949489,0.018754496,0.116776606,0.872612947,0.50984967,0.051818506,0.038976667,0.110992506,0.158836029,0.244676237,2.951460997,0.744724661,0.59599379,40.01470778,718.0821592,No
7.620378082,14.2973012,0.338530981,0.019253212,0.014930617,0.02779943,0.555439408,0.091337313,0.608380221,0.11386271,0.203688183,0.34116181,0.112259371,1.624697968,5.553646888,7.271205286,0.089277655,1.601840881,211.0964059,No
2.817802205,3.791462622,1.253006681,0.136226335,0.11945309,0.008730344,1.464954963,0.69891851,0.183004727,0.057409117,0.111887437,0.323824108,0.127718243,0.151984296,1.967212387,2.09725942,0.211007666,19.05133507,281.0822543,Yes
4.316149538,3.694276695,0.301113426,0.148733966,0.238787965,0.005615852,1.203281758,0.251807271,0.441733611,0.077979502,0.217665519,0.088641767,0.118004477,3.746064429,5.510328149,0.110254329,0.187428558,7.867196336,178.868601,Yes
2.290413602,25.58277456,1.113765508,0.20351623,0.086581424,0.018444008,0.386136098,0.130092468,0.272048637,0.051083221,0.034013519,0.253426585,0.13914846,0.937685574,0.024900528,1.268023539,0.012539188,13.82638399,138.5726442,No
0.333017246,31.69763175,0.438112933,0.241366568,0.025039902,0.002202752,1.129583738,0.06557028,0.427197385,0.007521348,0.11278251,0.077993328,0.050340897,4.008461691,2.052165013,1.215429227,0.009493948,4.787524991,21.17698101,Yes
7.070598649,8.53541493,1.634631053,0.234061002,0.09260419,0.08680571,0.832349967,0.689718555,0.150458741,0.209652041,0.059406331,0.306633916,0.141374927,2.902363978,4.364299172,0.30208877,0.14610399,2.584875032,510.5371553,Yes
1.337101217,8.599925387,0.203513094,0.085253619,0.13413897,0.123418596,1.460495127,0.523286487,0.924305903,0.107611551,0.118399062,0.077179413,0.042050221,1.505119891,2.678156345,1.376106812,0.205625926,26.7298021,13.89107608,Yes
6.294484526,11.47502036,0.623437217,0.333867845,0.160333592,0.015774145,2.107656957,0.196743639,2.944648274,0.064384448,0.174287365,0.04784327,0.135818574,0.722982371,2.123609634,0.08359614,0.671896791,31.03138421,225.7494989,Yes
